,Date,Average Mileage (km),Trip Distance (km),Average Fuel Level (%),Average Speed (km/h),Total Engine Hours (h),Average Fuel Consumption (L),Maintenance Amount
0,2010-01-31,14.0,6024.608769649309,5.0,40.00001926436881,262.59706546831643,13.176875598054862,500.0310668752578
1,2010-02-28,16.0,6002.3096767616025,25.142355106986923,40.0002065030066,267.0923662602528,10.0,500.08181979198145
2,2010-03-31,16.0,6000.47605327505,25.225471349658484,40.00018166601582,259.17025876874345,11.75430957613178,500.04339997232483
3,2010-04-30,18.0,6059.264380957766,49.77749977176848,40.0,250.53186258900195,12.248782154645312,500.02701378445613
4,2010-05-31,18.0,6077.978630485119,22.48823333795649,40.000151536740205,258.59583000486725,14.771483896215173,500.0692457863283
5,2010-06-30,15.0,6044.747963057859,33.66282091093187,40.00023268221372,273.3628690971168,15.278646878128711,500.02822577266437
6,2010-07-31,16.0,6029.424496816733,60.36276165763929,40.000211461868176,288.61700889747704,15.342750981903542,500.0337417023109
7,2010-08-31,18.0,6035.814182467378,42.745434594578384,40.00017069912617,294.97209735990623,16.971551283630724,500.0490323678455
8,2010-09-30,19.0,6110.278738219677,62.45234207588365,40.00009050684988,297.1289259834375,17.8040530949669,500.0210149599106
9,2010-10-31,19.0,6049.719814594838,54.20577528779893,40.00009376472561,289.77054315114697,21.99596411953697,500.03759246323654
10,2010-11-30,17.0,6124.163197775468,70.02815932142443,40.00034935716474,319.6681050410269,20.09547608509407,500.0
11,2010-12-31,17.0,6100.409737263732,69.88978593422864,40.00018748923017,319.470899650781,24.38449200693766,500.0298327959768
12,2011-01-31,19.0,6171.312635013983,68.19815709377087,40.000343524427635,311.16593559664796,21.89746797639922,500.03000325593166
13,2011-02-28,19.0,6195.495795502232,43.973263410302124,40.0004886752287,330.48931718739806,25.418114708692674,500.0362536328369
14,2011-03-31,17.0,6219.6761887341745,77.96380019373727,40.000308460240475,308.6022606867118,22.454093794331243,500.05257844411125
15,2011-04-30,18.0,6255.156055564864,63.958256370077564,40.00054874168686,310.6093355088388,23.665307844526563,500.04238090532954
16,2011-05-31,18.0,6303.255978952203,54.35073433448293,40.00055204872149,328.1538651710979,24.943630168977116,500.0160296931556
17,2011-06-30,16.0,6439.391588880683,78.67151245158134,40.00053606604116,344.73584555082186,25.141539022549082,500.02764316715053
18,2011-07-31,19.0,6596.758438373963,56.97546390101223,40.00058260993465,319.42355995723653,24.887257068720537,500.11121578454686
19,2011-08-31,20.0,6963.600302558886,54.83867383260983,40.000657040180975,334.7904703055343,25.01355207304278,500.04052002642584
20,2011-09-30,17.0,8891.32183976032,75.98542097232345,40.00080615960602,317.8751330314384,24.978118541002353,500.0542953367921
21,2011-10-31,19.0,3017.0432386649204,85.27194153967777,40.00086838326219,321.6174824207767,25.51260690218122,500.0278927270817
22,2011-11-30,16.0,5033.182618066921,70.56884071712824,40.00105686155663,317.6912936149895,25.982773537007745,500.0631523584227
23,2011-12-31,17.0,5401.501155332417,67.89105609699563,40.00107169363943,345.2904809639147,25.72961685340392,500.06433339422824
24,2012-01-31,20.0,5558.56107549702,53.593692712870464,40.001444368526805,328.129836158024,27.35245012477426,500.09662536076985
25,2012-02-29,19.0,5688.9870929530725,74.27325869229212,40.00158327519502,314.50351837343584,28.675578514834672,500.0836793416551
26,2012-03-31,17.0,5693.398944935612,87.07054051758163,40.001696298131556,331.1528128882,27.096800722744597,500.0749682415539
27,2012-04-30,19.0,5742.910293983474,87.43449867567617,40.00168283354549,322.6804569681656,26.394728431847945,500.0887029346684
28,2012-05-31,17.0,5840.398844777289,86.35704300926078,40.00196741266739,316.1567036422976,25.545278254647947,500.13515069760973
29,2012-06-30,18.0,5797.597523493923,60.613522618813974,40.002243093628714,323.2842541574074,28.90217077472529,500.0384682698804
30,2012-07-31,19.0,5846.591525133064,76.03828740629618,40.002463667297825,300.12710691552553,25.19822735232398,500.1241776406318
31,2012-08-31,17.0,5891.275125310793,68.87608239782273,40.00243188711016,302.8457756043879,27.45203866847747,500.0788077115809
32,2012-09-30,19.0,5850.086683648706,67.26550801357537,40.002738679906244,293.94734714683807,28.29185898886974,500.11666560663133
33,2012-10-31,15.0,5943.061998083023,56.01179517701996,40.003100696366175,290.15168105954433,28.342145596490482,500.0888693993083
34,2012-11-30,18.0,5971.6213024341205,85.04671268154955,40.00336178352769,280.18609261705865,26.599039273267223,500.1661946233337
35,2012-12-31,18.0,5986.674858641567,78.32883545074714,40.00365883003675,284.86734295753547,25.070853827073762,500.158128635233
36,2013-01-31,15.0,5986.027750000048,58.02461377173571,40.00403678467102,283.9243795505387,28.597976208657094,500.1508796465935
37,2013-02-28,19.0,5967.107792863839,85.9098643178393,40.00435371704939,258.28486007315047,27.368018940351856,500.1917760043879
38,2013-03-31,16.0,6010.76001789249,82.32354993234864,40.0046255657874,256.66757970430416,28.406643019130655,500.1629179377782
39,2013-04-30,18.0,5996.466993224349,66.17747055320302,40.00498618328723,253.05642959154738,27.744816952397894,500.20520247026553
40,2013-05-31,13.0,6004.349913096198,83.65236689114388,40.00559278387136,261.2006838454815,26.807616650284803,500.2337274079275
41,2013-06-30,14.0,5936.50038551714,72.86869552450936,40.00595493691265,241.66487327592552,29.590048506665436,500.1972575290926
42,2013-07-31,13.0,5990.340147970702,55.96867591118464,40.00639248673756,238.4699259381115,29.927063347605923,500.23272272849056
43,2013-08-31,16.0,5981.306718577891,70.34330156195529,40.0071257272201,241.5184722273425,27.51219517970157,500.21819518255285
